mean_d1 = -38.548578,  	 std_d1 = 190.965425,	 error_d1 = 129.524304
Option = 4: cost = 76.143523, meanCost = 17.184049, dp = 56.810235
bestOpt = 3: minCost = 41.775424, minMeanCost = 18.415300, bestOff = 21.210885
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 104.627634, meanCost = 62.009748, dp = -22.383562
Option = 4: cost = 123.834516, meanCost = 68.412042, dp = -28.785856
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 41.775424, meanCost = 36.529178, dp = 3.097007
Option = 4: cost = 41.775424, meanCost = 20.170633, dp = 19.455552
bestOpt = 4: minCost = 41.775424, minMeanCost = 20.170633, bestOff = 19.455552
Option = 1: cost = 16.291147, meanCost = 55.917332, dp = -16.291147
Option = 2: cost = 20.377869, meanCost = 60.004054, dp = -20.377869
bestOpt = 1: minCost = 16.291147, minMeanCost = 55.917332, bestOff = -16.291147
Option = 2: cost = 25.136596, meanCost = 64.762782, dp = -25.136596
bestOpt = 2: minCost = 25.136596, minMeanCost = 64.762782, bestOff = -25.136596
Option = 2: cost = 21.607598, meanCost = 20.167826, dp = 19.458359
Option = 4: cost = 9.966376, meanCost = 45.683993, dp = -6.057808
bestOpt = 4: minCost = 9.966376, minMeanCost = 45.683993, bestOff = -6.057808
Option = 1: cost = 41.913287, meanCost = 39.488322, dp = 0.137863
Option = 2: cost = 44.427378, meanCost = 36.974231, dp = 2.651954
Option = 3: cost = 106.604168, meanCost = 62.668593, dp = -23.042407
Option = 4: cost = 166.575778, meanCost = 82.659129, dp = -43.032944
bestOpt = 1: minCost = 41.913287, minMeanCost = 39.488322, bestOff = 0.137863
Option = 2: cost = 19.516624, meanCost = 22.258800, dp = 17.367386
Option = 4: cost = 63.276450, meanCost = 72.339030, dp = -32.712844
bestOpt = 2: minCost = 19.516624, minMeanCost = 22.258800, bestOff = 17.367386
Option = 2: cost = 41.775424, meanCost = 33.030988, dp = 6.595197
Option = 3: cost = 41.775424, meanCost = 14.227337, dp = 25.398848
Option = 4: cost = 54.625633, meanCost = 45.342414, dp = -5.716229
bestOpt = 3: minCost = 41.775424, minMeanCost = 14.227337, bestOff = 25.398848
Option = 2: cost = 19.775985, meanCost = 21.999439, dp = 17.626746
Option = 4: cost = 21.650098, meanCost = 51.525854, dp = -11.899668
bestOpt = 2: minCost = 19.775985, minMeanCost = 21.999439, bestOff = 17.626746
Option = 2: cost = 20.632120, meanCost = 21.143304, dp = 18.482881
Option = 4: cost = 10.925486, meanCost = 30.849939, dp = 8.776247
bestOpt = 4: minCost = 10.925486, minMeanCost = 30.849939, bestOff = 8.776247
Option = 2: cost = 23.970739, meanCost = 17.804685, dp = 21.821500
Option = 4: cost = 28.896970, meanCost = 55.149290, dp = -15.523104
bestOpt = 2: minCost = 23.970739, minMeanCost = 17.804685, bestOff = 21.821500
Option = 2: cost = 68.968852, meanCost = 50.123487, dp = -10.497302
Option = 3: cost = 41.775424, meanCost = 23.934176, dp = 15.692009
Option = 4: cost = 41.775424, meanCost = 26.770593, dp = 12.855593
bestOpt = 3: minCost = 41.775424, minMeanCost = 23.934176, bestOff = 15.692009
Option = 1: cost = 2.642876, meanCost = 36.983310, dp = 2.642876
Option = 2: cost = 14.329371, meanCost = 53.955556, dp = -14.329371
bestOpt = 1: minCost = 2.642876, minMeanCost = 36.983310, bestOff = 2.642876
Option = 2: cost = 20.828678, meanCost = 20.946746, dp = 18.679439
Option = 4: cost = 3.729977, meanCost = 38.045447, dp = 1.580738
bestOpt = 4: minCost = 3.729977, minMeanCost = 38.045447, bestOff = 1.580738
Option = 2: cost = 99.580795, meanCost = 60.327468, dp = -20.701283
Option = 3: cost = 41.775424, meanCost = 23.523265, dp = 16.102920
Option = 4: cost = 331.681125, meanCost = 137.694245, dp = -98.068060
bestOpt = 3: minCost = 41.775424, minMeanCost = 23.523265, bestOff = 16.102920
Option = 2: cost = 41.775424, meanCost = 29.932442, dp = 9.693743
Option = 3: cost = 41.775424, meanCost = 20.842631, dp = 18.783555
Option = 4: cost = 41.775424, meanCost = 3.077164, dp = 36.549022
bestOpt = 4: minCost = 41.775424, minMeanCost = 3.077164, bestOff = 36.549022
Option = 2: cost = 6.355140, meanCost = 45.981326, dp = -6.355140
bestOpt = 2: minCost = 6.355140, minMeanCost = 45.981326, bestOff = -6.355140
Option = 4: cost = 14.551480, meanCost = 27.223944, dp = 12.402241
bestOpt = 4: minCost = 14.551480, minMeanCost = 27.223944, bestOff = 12.402241
Option = 4: cost = 19.200603, meanCost = 60.976027, dp = -21.349842
bestOpt = 4: minCost = 19.200603, minMeanCost = 60.976027, bestOff = -21.349842
Option = 1: cost = 30.027371, meanCost = 25.687119, dp = 13.939066
Option = 4: cost = 26.134294, meanCost = 27.633658, dp = 11.992528
bestOpt = 4: minCost = 26.134294, minMeanCost = 27.633658, bestOff = 11.992528
Option = 2: cost = 31.356274, meanCost = 56.378942, dp = -16.752756
Option = 4: cost = 12.762068, meanCost = 29.013356, dp = 10.612830
bestOpt = 4: minCost = 12.762068, minMeanCost = 29.013356, bestOff = 10.612830
Option = 2: cost = 1.148244, meanCost = 40.774429, dp = -1.148244
bestOpt = 2: minCost = 1.148244, minMeanCost = 40.774429, bestOff = -1.148244
Option = 4: cost = 22.487026, meanCost = 19.288398, dp = 20.337787
bestOpt = 4: minCost = 22.487026, minMeanCost = 19.288398, bestOff = 20.337787
Option = 2: cost = 0.000000, meanCost = 33.468308, dp = 6.157877
bestOpt = 2: minCost = 0.000000, minMeanCost = 33.468308, bestOff = 6.157877
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 69.166272, meanCost = 12.235338, dp = 27.390847
Option = 3: cost = 46.778445, meanCost = 42.726685, dp = -3.100499
Option = 4: cost = 233.535859, meanCost = 104.979156, dp = -65.352971
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 105.397777, meanCost = 83.909942, dp = 123.536128
bestOpt = 4: minCost = 105.397777, minMeanCost = 83.909942, bestOff = 123.536128
Option = 2: cost = 41.775424, meanCost = 8.421583, dp = 31.204603
Option = 3: cost = 43.237914, meanCost = 41.088675, dp = -1.462490
Option = 4: cost = 41.775424, meanCost = 30.107903, dp = 9.518282
bestOpt = 2: minCost = 41.775424, minMeanCost = 8.421583, bestOff = 31.204603
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 24.223103, meanCost = 63.849288, dp = -24.223103
bestOpt = 2: minCost = 24.223103, minMeanCost = 63.849288, bestOff = -24.223103
Option = 4: cost = 51.018336, meanCost = 9.242912, dp = 48.869097
bestOpt = 4: minCost = 51.018336, minMeanCost = 9.242912, bestOff = 48.869097
Option = 2: cost = 43.166621, meanCost = 62.284115, dp = -22.657930
Option = 4: cost = 27.233907, meanCost = 54.317758, dp = -14.691573
bestOpt = 4: minCost = 27.233907, minMeanCost = 54.317758, bestOff = -14.691573
Option = 2: cost = 4.684288, meanCost = 44.310473, dp = -4.684288
bestOpt = 2: minCost = 4.684288, minMeanCost = 44.310473, bestOff = -4.684288
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.481906, meanCost = 39.144279, dp = 0.481906
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 47.973684, meanCost = 33.427925, dp = 6.198260
Option = 3: cost = 69.627593, meanCost = 11.774017, dp = 27.852169
Option = 4: cost = 62.730124, meanCost = 18.671486, dp = 20.954700
bestOpt = 1: minCost = 47.973684, minMeanCost = 33.427925, bestOff = 6.198260
Option = 2: cost = 41.813719, meanCost = 39.664480, dp = -0.038295
Option = 3: cost = 41.775424, meanCost = 14.970890, dp = 24.655296
Option = 4: cost = 41.775424, meanCost = 23.507607, dp = 16.118578
bestOpt = 3: minCost = 41.775424, minMeanCost = 14.970890, bestOff = 24.655296
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 0.000000, meanCost = 38.476782, dp = 1.149403
bestOpt = 2: minCost = 0.000000, minMeanCost = 38.476782, bestOff = 1.149403
Option = 3: cost = 41.775424, meanCost = 20.076522, dp = 19.549663
Option = 4: cost = 41.775424, meanCost = 35.730740, dp = 3.895445
bestOpt = 3: minCost = 41.775424, minMeanCost = 20.076522, bestOff = 19.549663
Option = 4: cost = 18.303923, meanCost = 23.471501, dp = 16.154685
bestOpt = 4: minCost = 18.303923, minMeanCost = 23.471501, bestOff = 16.154685
Option = 4: cost = 25.495559, meanCost = 16.279865, dp = 23.346321
bestOpt = 4: minCost = 25.495559, minMeanCost = 16.279865, bestOff = 23.346321
Option = 2: cost = 0.000000, meanCost = 38.282085, dp = 1.344100
bestOpt = 2: minCost = 0.000000, minMeanCost = 38.282085, bestOff = 1.344100
Option = 2: cost = 41.775424, meanCost = 27.851868, dp = 11.774318
Option = 3: cost = 41.775424, meanCost = 14.825233, dp = 24.800952
Option = 4: cost = 104.504742, meanCost = 61.968784, dp = -22.342599
bestOpt = 3: minCost = 41.775424, minMeanCost = 14.825233, bestOff = 24.800952
Option = 1: cost = 0.000000, meanCost = 87.745468, dp = -48.119282
bestOpt = 1: minCost = 0.000000, minMeanCost = 87.745468, bestOff = -48.119282
Option = 4: cost = 4.705471, meanCost = 37.069953, dp = 2.556232
bestOpt = 4: minCost = 4.705471, minMeanCost = 37.069953, bestOff = 2.556232
Option = 4: cost = 15.734213, meanCost = 57.509637, dp = -17.883451
bestOpt = 4: minCost = 15.734213, minMeanCost = 57.509637, bestOff = -17.883451
Option = 4: cost = 26.101609, meanCost = 67.877033, dp = -28.250848
bestOpt = 4: minCost = 26.101609, minMeanCost = 67.877033, bestOff = -28.250848
Option = 4: cost = 12.398599, meanCost = 29.376825, dp = 10.249361
bestOpt = 4: minCost = 12.398599, minMeanCost = 29.376825, bestOff = 10.249361
Option = 1: cost = 102.080328, meanCost = 61.160646, dp = -21.534460
Option = 2: cost = 57.648547, meanCost = 46.350052, dp = -6.723867
Option = 3: cost = 54.937526, meanCost = 26.464084, dp = 13.162102
Option = 4: cost = 170.039916, meanCost = 83.813842, dp = -44.187657
bestOpt = 3: minCost = 54.937526, minMeanCost = 26.464084, bestOff = 13.162102
Option = 4: cost = 0.482477, meanCost = 41.292947, dp = -1.666762
bestOpt = 4: minCost = 0.482477, minMeanCost = 41.292947, bestOff = -1.666762
Option = 4: cost = 11.592738, meanCost = 53.368162, dp = -13.741976
bestOpt = 4: minCost = 11.592738, minMeanCost = 53.368162, bestOff = -13.741976
Option = 4: cost = 27.379530, meanCost = 14.395894, dp = 25.230291
bestOpt = 4: minCost = 27.379530, minMeanCost = 14.395894, bestOff = 25.230291
Option = 2: cost = 41.775424, meanCost = 37.859501, dp = 1.766684
Option = 3: cost = 41.775424, meanCost = 31.769110, dp = 7.857075
Option = 4: cost = 106.881719, meanCost = 62.761109, dp = -23.134924
bestOpt = 3: minCost = 41.775424, minMeanCost = 31.769110, bestOff = 7.857075
Option = 4: cost = 9.195117, meanCost = 50.970541, dp = -11.344355
bestOpt = 4: minCost = 9.195117, minMeanCost = 50.970541, bestOff = -11.344355
Option = 4: cost = 50.951722, meanCost = 9.176298, dp = 48.802483
bestOpt = 4: minCost = 50.951722, minMeanCost = 9.176298, bestOff = 48.802483
Option = 1: cost = 2.439940, meanCost = 37.186246, dp = 2.439940
bestOpt = 1: minCost = 2.439940, minMeanCost = 37.186246, bestOff = 2.439940
Option = 1: cost = 51.897638, meanCost = 14.751986, dp = 24.874200
Option = 4: cost = 18.554282, meanCost = 31.423664, dp = 8.202522
bestOpt = 4: minCost = 18.554282, minMeanCost = 31.423664, bestOff = 8.202522
Option = 1: cost = 0.000000, meanCost = 47.776891, dp = -8.150706
bestOpt = 1: minCost = 0.000000, minMeanCost = 47.776891, bestOff = -8.150706
Option = 4: cost = 34.296193, meanCost = 7.479231, dp = 32.146954
bestOpt = 4: minCost = 34.296193, minMeanCost = 7.479231, bestOff = 32.146954
Option = 4: cost = 10.854017, meanCost = 52.629441, dp = -13.003255
bestOpt = 4: minCost = 10.854017, minMeanCost = 52.629441, bestOff = -13.003255
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 0.000000, meanCost = 28.021157, dp = 11.605029
bestOpt = 2: minCost = 0.000000, minMeanCost = 28.021157, bestOff = 11.605029
Option = 4: cost = 34.269348, meanCost = 7.506076, dp = 32.120110
bestOpt = 4: minCost = 34.269348, minMeanCost = 7.506076, bestOff = 32.120110
Option = 4: cost = 65.058067, meanCost = 23.282643, dp = 62.908828
bestOpt = 4: minCost = 65.058067, minMeanCost = 23.282643, bestOff = 62.908828
Option = 1: cost = 0.000000, meanCost = 60.444762, dp = -20.818577
bestOpt = 1: minCost = 0.000000, minMeanCost = 60.444762, bestOff = -20.818577
Option = 4: cost = 67.384819, meanCost = 25.609395, dp = 65.235581
bestOpt = 4: minCost = 67.384819, minMeanCost = 25.609395, bestOff = 65.235581
Option = 2: cost = 19.902018, meanCost = 21.873406, dp = 17.752779
Option = 4: cost = 8.763476, meanCost = 33.011948, dp = 6.614238
bestOpt = 4: minCost = 8.763476, minMeanCost = 33.011948, bestOff = 6.614238
Option = 2: cost = 23.582022, meanCost = 18.193402, dp = 21.432783
Option = 4: cost = 10.662230, meanCost = 31.113194, dp = 8.512992
bestOpt = 4: minCost = 10.662230, minMeanCost = 31.113194, bestOff = 8.512992
Option = 4: cost = 33.132447, meanCost = 8.642977, dp = 30.983208
bestOpt = 4: minCost = 33.132447, minMeanCost = 8.642977, bestOff = 30.983208
Option = 1: cost = 21.873035, meanCost = 17.753151, dp = 21.873035
Option = 2: cost = 28.740955, meanCost = 10.885231, dp = 28.740955
bestOpt = 1: minCost = 21.873035, minMeanCost = 17.753151, bestOff = 21.873035
Option = 4: cost = 22.765730, meanCost = 19.009694, dp = 20.616492
bestOpt = 4: minCost = 22.765730, minMeanCost = 19.009694, bestOff = 20.616492
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 41.775424, meanCost = 16.564891, dp = 23.061295
Option = 4: cost = 41.775424, meanCost = 24.145923, dp = 15.480262
bestOpt = 3: minCost = 41.775424, minMeanCost = 16.564891, bestOff = 23.061295
Option = 2: cost = 75.874691, meanCost = 52.425433, dp = -12.799248
Option = 3: cost = 91.463161, meanCost = 57.621590, dp = -17.995405
Option = 4: cost = 41.775424, meanCost = 39.233984, dp = 0.392201
bestOpt = 4: minCost = 41.775424, minMeanCost = 39.233984, bestOff = 0.392201
Option = 3: cost = 45.005521, meanCost = 43.390473, dp = -3.764287
Option = 4: cost = 52.734103, meanCost = 47.254763, dp = -7.628578
bestOpt = 3: minCost = 45.005521, minMeanCost = 43.390473, bestOff = -3.764287
Option = 2: cost = 23.982068, meanCost = 17.793356, dp = 21.832830
Option = 4: cost = 27.272493, meanCost = 14.502931, dp = 25.123254
bestOpt = 2: minCost = 23.982068, minMeanCost = 17.793356, bestOff = 21.832830
Option = 3: cost = 91.390652, meanCost = 66.583038, dp = -26.956853
Option = 4: cost = 76.460490, meanCost = 59.117957, dp = -19.491772
bestOpt = 4: minCost = 76.460490, minMeanCost = 59.117957, bestOff = -19.491772
Option = 4: cost = 20.354428, meanCost = 62.129852, dp = -22.503667
bestOpt = 4: minCost = 20.354428, minMeanCost = 62.129852, bestOff = -22.503667
Option = 4: cost = 11.847029, meanCost = 53.622453, dp = -13.996268
bestOpt = 4: minCost = 11.847029, minMeanCost = 53.622453, bestOff = -13.996268
Option = 2: cost = 41.775424, meanCost = 13.693301, dp = 25.932884
Option = 3: cost = 41.775424, meanCost = 32.335881, dp = 7.290304
Option = 4: cost = 344.360882, meanCost = 141.920831, dp = -102.294645
bestOpt = 2: minCost = 41.775424, minMeanCost = 13.693301, bestOff = 25.932884
Option = 2: cost = 0.790630, meanCost = 40.416815, dp = -0.790630
bestOpt = 2: minCost = 0.790630, minMeanCost = 40.416815, bestOff = -0.790630
Option = 4: cost = 20.813753, meanCost = 20.961671, dp = 18.664514
bestOpt = 4: minCost = 20.813753, minMeanCost = 20.961671, bestOff = 18.664514
Option = 2: cost = 41.775424, meanCost = 10.798026, dp = 28.828159
Option = 3: cost = 41.775424, meanCost = 21.279191, dp = 18.346995
Option = 4: cost = 101.169010, meanCost = 60.856873, dp = -21.230688
bestOpt = 2: minCost = 41.775424, minMeanCost = 10.798026, bestOff = 28.828159
Option = 2: cost = 0.000000, meanCost = 12.942558, dp = 52.568743
bestOpt = 2: minCost = 0.000000, minMeanCost = 12.942558, bestOff = 52.568743
Option = 2: cost = 0.000000, meanCost = 36.456434, dp = 76.082620
bestOpt = 2: minCost = 0.000000, minMeanCost = 36.456434, bestOff = 76.082620
Option = 3: cost = 21.361101, meanCost = 21.361101, dp = 60.987286
bestOpt = 3: minCost = 21.361101, minMeanCost = 21.361101, bestOff = 60.987286
Option = 2: cost = 27.278279, meanCost = 14.497145, dp = 25.129041
Option = 4: cost = 16.930133, meanCost = 24.845291, dp = 14.780894
bestOpt = 4: minCost = 16.930133, minMeanCost = 24.845291, bestOff = 14.780894
Option = 1: cost = 49.864580, meanCost = 31.537029, dp = 8.089156
Option = 3: cost = 70.663657, meanCost = 56.219541, dp = -16.593355
Option = 4: cost = 121.153004, meanCost = 81.464214, dp = -41.838029
bestOpt = 1: minCost = 49.864580, minMeanCost = 31.537029, bestOff = 8.089156
Option = 2: cost = 0.000000, meanCost = 4.235061, dp = 35.391124
bestOpt = 2: minCost = 0.000000, minMeanCost = 4.235061, bestOff = 35.391124
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 83.320812, meanCost = 62.548118, dp = -22.921933
Option = 4: cost = 81.099506, meanCost = 61.437465, dp = -21.811280
bestOpt = 4: minCost = 81.099506, minMeanCost = 61.437465, bestOff = -21.811280
Option = 2: cost = 41.775424, meanCost = 11.720714, dp = 27.905471
Option = 3: cost = 41.775424, meanCost = 17.191505, dp = 22.434680
Option = 4: cost = 58.619415, meanCost = 46.673675, dp = -7.047489
bestOpt = 2: minCost = 41.775424, minMeanCost = 11.720714, bestOff = 27.905471
Option = 2: cost = 110.121711, meanCost = 63.841107, dp = -24.214921
Option = 3: cost = 119.987904, meanCost = 67.129838, dp = -27.503653
Option = 4: cost = 136.243833, meanCost = 72.548481, dp = -32.922296
bestOpt = 2: minCost = 110.121711, minMeanCost = 63.841107, bestOff = -24.214921
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 30.644969, meanCost = 11.130455, dp = 28.495730
